id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_student,access.student.student,school_management.model_student_student,,1,1,1,1


access_teacher_teacher,access.teacher.teacher,school_management.model_teacher_teacher,,1,1,1,1



access_standard_standard,access.standard.standard,school_management.model_standard_standard,,1,1,1,1


access_subject_subject,access.subject.subject,school_management.model_subject_subject,,1,1,1,1


access_divison_divison,access.divison.divison,school_management.model_divison_divison,,1,1,1,1


access_school_fees,access.school.fees,school_management.model_school_fees,,1,1,1,1

access_school_fees_line,access.school.fees.line,school_management.model_school_fees_line,,1,1,1,1